0	JMP label_0 12E
5	IN 
6	POP rax 
8	IN 
9	POP rbx 
B	IN 
C	POP rcx 
E	RET 
F	PUSH rax 
11	PUSH 0
1A	JE label_1 20
1F	RET 
20	PUSH rbx 
22	PUSH 0
2B	JE label_2 4B
30	PUSH -1
39	PUSH rcx 
3B	MUL 
3C	PUSH rbx 
3E	DIV 
3F	PUSH 1
48	OUT 
49	OUT 
4A	HLT 
4B	PUSH rcx 
4D	PUSH 0
56	JE label_3 66
5B	PUSH 0
64	OUT 
65	HLT 
66	PUSH 8
6F	OUT 
70	HLT 
71	PUSH rbx 
73	PUSH rbx 
75	MUL 
76	PUSH 4
7F	PUSH rax 
81	PUSH rcx 
83	MUL 
84	MUL 
85	SUB 
86	POP rdx 
88	RET 
89	PUSH rdx 
8B	PUSH 0
94	JA label_4 AF
99	PUSH rdx 
9B	PUSH 0
A4	JE label_5 BA
A9	JMP label_6 D5
AE	RET 
AF	PUSH 0
B8	OUT 
B9	HLT 
BA	PUSH -1
C3	PUSH rbx 
C5	MUL 
C6	PUSH 2
CF	PUSH rax 
D1	MUL 
D2	DIV 
D3	OUT 
D4	HLT 
D5	PUSH rdx 
D7	SQRT 
D8	POP rdx 
DA	PUSH -1
E3	PUSH rbx 
E5	MUL 
E6	POP [0]
EF	PUSH [0]
F8	PUSH rdx 
FA	ADD 
FB	PUSH 2
104	PUSH rax 
106	MUL 
107	DIV 
108	PUSH [0]
111	PUSH rdx 
113	SUB 
114	PUSH 2
11D	PUSH rax 
11F	MUL 
120	DIV 
121	PUSH 2
12A	OUT 
12B	OUT 
12C	OUT 
12D	HLT 
12E	CALL label_7 5
133	CALL label_8 F
138	CALL label_9 71
13D	CALL label_10 89
142	HLT 
