0	JMP label_0 81
5	IN 
6	POP rax 
8	IN 
9	POP rbx 
B	RET 
C	IN 
D	POP rcx 
F	RET 
10	PUSH rdx 
12	PUSH 32
1B	DIV_MODULE 
1C	PUSH rax 
1E	SUB 
1F	PUSH 2
28	POW 
29	PUSH rdx 
2B	PUSH 32
34	DIV 
35	PUSH rbx 
37	SUB 
38	PUSH 2
41	POW 
42	ADD 
43	PUSH rcx 
45	PUSH 2
4E	POW 
4F	JAE label_1 71
54	PUSH rdx 1
5E	POP rdx 
60	PUSH rdx 
62	PUSH 1024
6B	JA label_2 10
70	RET 
71	PUSH 1
7A	POP [rdx ]
7C	JMP label_3 54
81	CALL label_4 5
86	CALL label_5 C
8B	PUSH 0
94	POP rdx 
96	CALL label_6 10
9B	HLT 
9C	HLT 
